count,data,file_name,Pitch,Yaw,Roll
1,MDSM,1.Absense_dribver.mp4_20220422_165249.193.jpg,9,-18,1
2,MDSM,20000106_101925_NOR.mp4_20220422_165203.922.jpg,18,32,-7
3,MDSM,20000106_101925_NOR.mp4_20220422_165215.835.jpg,19,39,-14
4,MDSM,20000106_101925_NOR.mp4_20220422_165225.146.jpg,29,40,-16
5,MDSM,20000106_102025_NOR.mp4_20220422_165312.561.jpg,31,43,-21
6,MDSM,20000106_103733_NOR.mp4_20220422_173136.713.jpg,38,37,-24
7,MDSM,20000106_114125_NOR.mp4_20220422_173514.945.jpg,47,59,-42
8,MDSM,20000106_114925_NOR.mp4_20220422_173542.120.jpg,45,57,-41
9,MDSM,20200120_175811_PHO.mp4_20220425_154831.246.jpg,19,9,-5
10,MDSM,20200319_184331_SMO.mp4_20220422_165443.347.jpg,23,-31,1
11,MDSM,20200319_191030_SMO.mp4_20220422_170209.852.jpg,30,-32,5
12,MDSM,20200319_191030_SMO.mp4_20220422_170214.853.jpg,37,-43,11
13,MDSM,20200319_191436_SMO.mp4_20220422_170438.405.jpg,31,-34,10
14,MDSM,20200319_191436_SMO_449.jpg,27,-41,0
15,MDSM,20200319_201140_DRO.mp4_20220422_170518.540.jpg,26,-16,0
16,MDSM,20200319_201140_DRO.mp4_20220422_170549.357.jpg,16,-20,-6
17,MDSM,20200322_091910_PHO.mp4_20220422_171107.974.jpg,17,-6,2
18,MDSM,20200420_143646_DRO.mp4_20220422_171358.757.jpg,30,-10,5
19,MDSM,20200420_154135_DRO.mp4_20220422_172919.439.jpg,21,-26,5
20,MDSM,20200420_154459_DRO.mp4_20220422_173033.878.jpg,34,-34,14
21,MDSM,20200825_161656_DRO.mp4_20220425_131551.328.jpg,2,-4,11
22,MDSM,20200910_173940_NOR.mp4_20220425_124649.894.jpg,6,-6,4
23,MDSM,20200910_174440_NOR.mp4_20220425_125354.167.jpg,19,-35,4
24,MDSM,20201127_120618_DIS.mp4_20220425_104100.863.jpg,26,51,-20
25,MDSM,20201127_124436_SMO.mp4_20220425_104205.032.jpg,8,16,1
26,MDSM,20201127_124436_SMO.mp4_20220425_104212.728.jpg,7,14,-1
27,MDSM,20201203_132015_SMO.mp4_20220425_105942.965.jpg,8,9,2
28,MDSM,20201203_134733_SMO.mp4_20220425_110202.029.jpg,10,32,-5
29,MDSM,20201203_134816_DIS.mp4_20220425_110217.629.jpg,-2,9,-11
30,MDSM,20201208_104559_PHO.mp4_20220425_110630.517.jpg,5,-7,0
31,MDSM,20201208_104703_PHO.mp4_20220425_110641.733.jpg,2,15,-6
32,MDSM,20201209_115000_DIS.mp4_20220425_110718.213.jpg,3,-9,-7
33,MDSM,20201210_115216_SMO.mp4_20220425_110915.380.jpg,6,3,1
34,MDSM,20201214_093755_SMO.mp4_20220425_111018.548.jpg,16,-28,4
35,MDSM,20201218_143918_SMO.mp4_20220425_111203.988.jpg,18,-46,6
36,MDSM,20201225_120535_SMO.mp4_20220425_113013.922.jpg,7,-4,1
37,MDSM,20201225_120535_SMO_449.jpg,8,-1,-3
38,MDSM,20210308_135831_EVT.mp4_20220425_124607.649.jpg,19,-50,11
39,MDSM,20210320_154732_EVT.mp4_20220425_125007.312.jpg,11,-14,5
40,MDSM,20210328_181424_EVT.mp4_20220425_125203.568.jpg,14,-13,2
41,MDSM,20210330-190228-712034Y1RU0074_207.jpg,20,8,2
42,MDSM,20210331_101917_EVT.mp4_20220425_125442.848.jpg,8,-7,5
43,MDSM,20210407_134351_PHO.mp4_20220425_113035.043.jpg,12,-8,3
